,Stage,result,diffrance_rank,team_win_diffrance
0,Group Stage,home win,-19,-1
1,Group Stage,home win,-19,-2
2,Group Stage,home win,-38,-1
3,Group Stage,home win,-38,-2
4,Group Stage,home win,-38,-5
5,Group Stage,home win,-38,-4
6,Group Stage,home win,-63,-1
7,Group Stage,home win,-63,-2
8,Group Stage,home win,-63,-5
9,Group Stage,home win,-63,-4
10,Group Stage,home win,11,-1
11,Group Stage,home win,18,-1
12,Group Stage,home win,18,-2
